VTM_NM|DATE_FROM|DATE_TO|VERSION
Abacavir|2018-11-07|2018-11-07|1
Abacavir + Lamivudine + Dolutegravir|2018-11-07|2018-11-07|1
Acacia|2018-11-07|2018-11-07|1
Acamprosate|2018-11-07|2018-11-07|1
Acarbose|2018-11-07|2018-11-07|1
Acebutolol|2018-11-07|2018-11-07|1
Aceclofenac|2018-11-07|2018-11-07|1
Acemetacin|2018-11-07|2018-11-07|1
Acenocoumarol|2018-11-07|2018-11-07|1
Acetazolamide|2018-11-07|2018-11-07|1
Acetic acid|2018-11-07|2018-11-07|1
Acetic acid + Honey + Squill|2018-11-07|2018-11-07|1
Acetone|2018-11-07|2018-11-07|1
Acetylcysteine|2018-11-07|2018-11-07|1
Aciclovir|2018-11-07|2018-11-07|1
Acipimox|2018-11-07|2018-11-07|1
Acitretin|2018-11-07|2018-11-07|1
Aclidinium bromide|2018-11-07|2018-11-07|1
Aclidinium bromide + Formoterol|2018-11-07|2018-11-07|1
Acrivastine|2018-11-07|2018-11-07|1
Activated charcoal|2018-11-07|2018-11-07|1
Adapalene|2018-11-07|2018-11-07|1
Adapalene + Benzoyl peroxide|2018-11-07|2018-11-07|1
Adenosine|2018-11-07|2018-11-07|1
Adrenaline|2018-11-07|2018-11-07|1
Agomelatine|2018-11-07|2018-11-07|1
Albiglutide|2018-11-07|2018-11-07|1
Alclometasone|2018-11-07|2018-11-07|1
Aldioxa + Chloroxylenol|2018-11-07|2018-11-07|1
Alendronic acid|2018-11-07|2018-11-07|1
Alendronic acid + Colecalciferol|2018-11-07|2018-11-07|1
Alfacalcidol|2018-11-07|2018-11-07|1
Alfentanil|2018-11-07|2018-11-07|1
Alfuzosin|2018-11-07|2018-11-07|1
Alimemazine|2018-11-07|2018-11-07|1
Alirocumab|2018-11-07|2018-11-07|1
Aliskiren|2018-11-07|2018-11-07|1
Allantoin + Lidocaine|2018-11-07|2018-11-07|1
Allopurinol|2018-11-07|2018-11-07|1
Almond oil|2018-11-07|2018-11-07|1
Almotriptan|2018-11-07|2018-11-07|1
Aloes + Sumatra benzoin|2018-11-07|2018-11-07|1
Alogliptin|2018-11-07|2018-11-07|1
Alogliptin + Metformin|2018-11-07|2018-11-07|1
Alpha tocopherol|2018-11-07|2018-11-07|1
Alprostadil|2018-11-07|2018-11-07|1
Alum|2018-11-07|2018-11-07|1
Aluminium chloride|2018-11-07|2018-11-07|1
Aluminium hydroxide|2018-11-07|2018-11-07|1
Aluminium hydroxide + Magnesium trisilicate|2018-11-07|2018-11-07|1
Aluminium oxide|2018-11-07|2018-11-07|1
