ID_VTM_NM;VTM_NM;VERSION;DATE_FROM;DATE_TO
1;Abacavir;1;2018-11-07;2018-11-07
2;Abacavir + Lamivudine + Dolutegravir;1;2018-11-07;2018-11-07
3;Acacia;1;2018-11-07;2018-11-07
4;Acamprosate;1;2018-11-07;2018-11-07
5;Acarbose;1;2018-11-07;2018-11-07
6;Acebutolol;1;2018-11-07;2018-11-07
7;Aceclofenac;1;2018-11-07;2018-11-07
8;Acemetacin;1;2018-11-07;2018-11-07
9;Acenocoumarol;1;2018-11-07;2018-11-07
10;Acetazolamide;1;2018-11-07;2018-11-07
11;Acetic acid;1;2018-11-07;2018-11-07
12;Acetic acid + Honey + Squill;1;2018-11-07;2018-11-07
13;Acetone;1;2018-11-07;2018-11-07
14;Acetylcysteine;1;2018-11-07;2018-11-07
15;Aciclovir;1;2018-11-07;2018-11-07
16;Acipimox;1;2018-11-07;2018-11-07
17;Acitretin;1;2018-11-07;2018-11-07
18;Aclidinium bromide;1;2018-11-07;2018-11-07
19;Aclidinium bromide + Formoterol;1;2018-11-07;2018-11-07
20;Acrivastine;1;2018-11-07;2018-11-07
21;Activated charcoal;1;2018-11-07;2018-11-07
22;Adapalene;1;2018-11-07;2018-11-07
23;Adapalene + Benzoyl peroxide;1;2018-11-07;2018-11-07
24;Adenosine;1;2018-11-07;2018-11-07
25;Adrenaline;1;2018-11-07;2018-11-07
26;Agomelatine;1;2018-11-07;2018-11-07
27;Albiglutide;1;2018-11-07;2018-11-07
28;Alclometasone;1;2018-11-07;2018-11-07
29;Aldioxa + Chloroxylenol;1;2018-11-07;2018-11-07
30;Alendronic acid;1;2018-11-07;2018-11-07
31;Alendronic acid + Colecalciferol;1;2018-11-07;2018-11-07
32;Alfacalcidol;1;2018-11-07;2018-11-07
33;Alfentanil;1;2018-11-07;2018-11-07
34;Alfuzosin;1;2018-11-07;2018-11-07
35;Alimemazine;1;2018-11-07;2018-11-07
36;Alirocumab;1;2018-11-07;2018-11-07
37;Aliskiren;1;2018-11-07;2018-11-07
38;Allantoin + Lidocaine;1;2018-11-07;2018-11-07
39;Allopurinol;1;2018-11-07;2018-11-07
40;Almond oil;1;2018-11-07;2018-11-07
41;Almotriptan;1;2018-11-07;2018-11-07
42;Aloes + Sumatra benzoin;1;2018-11-07;2018-11-07
43;Alogliptin;1;2018-11-07;2018-11-07
44;Alogliptin + Metformin;1;2018-11-07;2018-11-07
45;Alpha tocopherol;1;2018-11-07;2018-11-07
46;Alprostadil;1;2018-11-07;2018-11-07
47;Alum;1;2018-11-07;2018-11-07
48;Aluminium chloride;1;2018-11-07;2018-11-07
49;Aluminium hydroxide;1;2018-11-07;2018-11-07
50;Aluminium hydroxide + Magnesium trisilicate;1;2018-11-07;2018-11-07
51;Aluminium oxide;1;2018-11-07;2018-11-07
52;Alverine;1;2018-11-07;2018-11-07
53;Alverine + Simeticone;1;2018-11-07;2018-11-07
54;Amantadine;1;2018-11-07;2018-11-07
55;Amiloride;1;2018-11-07;2018-11-07
56;Amiloride + Bumetanide;1;2018-11-07;2018-11-07
57;Amiloride + Cyclopenthiazide;1;2018-11-07;2018-11-07
58;Aminophylline;1;2018-11-07;2018-11-07
59;Amiodarone;1;2018-11-07;2018-11-07
60;Amisulpride;1;2018-11-07;2018-11-07
61;Amitriptyline;1;2018-11-07;2018-11-07
62;Amitriptyline + Perphenazine;1;2018-11-07;2018-11-07
63;Amlodipine;1;2018-11-07;2018-11-07
64;Amlodipine + Valsartan;1;2018-11-07;2018-11-07
65;Ammonia + Ammonium bicarbonate;1;2018-11-07;2018-11-07
66;Ammonium bicarbonate;1;2018-11-07;2018-11-07
67;Ammonium bicarbonate + Ipecacuanha;1;2018-11-07;2018-11-07
68;Amobarbital;1;2018-11-07;2018-11-07
69;Amorolfine;1;2018-11-07;2018-11-07
70;Amoxicillin;1;2018-11-07;2018-11-07
71;Ampicillin;1;2018-11-07;2018-11-07
72;Anastrozole;1;2018-11-07;2018-11-07
73;Anise oil;1;2018-11-07;2018-11-07
74;Antazoline + Xylometazoline;1;2018-11-07;2018-11-07
75;Apixaban;1;2018-11-07;2018-11-07
76;Apomorphine;1;2018-11-07;2018-11-07
77;Apraclonidine;1;2018-11-07;2018-11-07
78;Aprepitant;1;2018-11-07;2018-11-07
79;Arachis oil;1;2018-11-07;2018-11-07
80;Arginine;1;2018-11-07;2018-11-07
81;Aripiprazole;1;2018-11-07;2018-11-07
82;Artemether + Lumefantrine;1;2018-11-07;2018-11-07
83;Ascorbic acid;1;2018-11-07;2018-11-07
84;Ascorbic acid + Zinc;1;2018-11-07;2018-11-07
85;Asenapine;1;2018-11-07;2018-11-07
86;Aspirin;1;2018-11-07;2018-11-07
87;Aspirin + Codeine;1;2018-11-07;2018-11-07
88;Aspirin + Metoclopramide;1;2018-11-07;2018-11-07
89;Atenolol;1;2018-11-07;2018-11-07
90;Atenolol + Nifedipine;1;2018-11-07;2018-11-07
91;Atomoxetine;1;2018-11-07;2018-11-07
92;Atorvastatin;1;2018-11-07;2018-11-07
93;Atovaquone;1;2018-11-07;2018-11-07
94;Atropine;1;2018-11-07;2018-11-07
95;Avanafil;1;2018-11-07;2018-11-07
96;Azathioprine;1;2018-11-07;2018-11-07
97;Azelaic acid;1;2018-11-07;2018-11-07
98;Azelastine;1;2018-11-07;2018-11-07
99;Azilsartan;1;2018-11-07;2018-11-07
100;Azithromycin;1;2018-11-07;2018-11-07
101;Aztreonam;1;2018-11-07;2018-11-07
102;Baclofen;1;2018-11-07;2018-11-07
103;Balsalazide;1;2018-11-07;2018-11-07
104;Bambuterol;1;2018-11-07;2018-11-07
105;Beclometasone;1;2018-11-07;2018-11-07
106;Beclometasone + Formoterol;1;2018-11-07;2018-11-07
107;Beclometasone + Formoterol + Glycopyrronium;1;2018-11-07;2018-11-07
108;Bendroflumethiazide;1;2018-11-07;2018-11-07
109;Bendroflumethiazide + Potassium;1;2018-11-07;2018-11-07
110;Benperidol;1;2018-11-07;2018-11-07
111;Benzalkonium;1;2018-11-07;2018-11-07
112;Benzocaine;1;2018-11-07;2018-11-07
113;Benzocaine + Cetylpyridinium;1;2018-11-07;2018-11-07
114;Benzocaine + Dequalinium;1;2018-11-07;2018-11-07
115;Benzocaine + Tyrothricin;1;2018-11-07;2018-11-07
116;Benzoyl peroxide;1;2018-11-07;2018-11-07
117;Benzoyl peroxide + Clindamycin;1;2018-11-07;2018-11-07
118;Benzoyl peroxide + Potassium hydroxyquinoline sulfate;1;2018-11-07;2018-11-07
119;Benzydamine;1;2018-11-07;2018-11-07
120;Benzyl benzoate;1;2018-11-07;2018-11-07
121;Benzylpenicillin;1;2018-11-07;2018-11-07
122;Betahistine;1;2018-11-07;2018-11-07
123;Betaine;1;2018-11-07;2018-11-07
124;Betamethasone;1;2018-11-07;2018-11-07
125;Betamethasone + Clioquinol;1;2018-11-07;2018-11-07
126;Betamethasone + Clotrimazole;1;2018-11-07;2018-11-07
127;Betamethasone + Fusidic acid;1;2018-11-07;2018-11-07
128;Betamethasone + Neomycin;1;2018-11-07;2018-11-07
129;Betaxolol;1;2018-11-07;2018-11-07
130;Bethanechol;1;2018-11-07;2018-11-07
131;Bezafibrate;1;2018-11-07;2018-11-07
132;Bicalutamide;1;2018-11-07;2018-11-07
133;Bifonazole;1;2018-11-07;2018-11-07
134;Bilastine;1;2018-11-07;2018-11-07
135;Bimatoprost;1;2018-11-07;2018-11-07
136;Bimatoprost + Timolol;1;2018-11-07;2018-11-07
137;Biotin;1;2018-11-07;2018-11-07
138;Bisacodyl;1;2018-11-07;2018-11-07
139;Bismuth subsalicylate;1;2018-11-07;2018-11-07
140;Bisoprolol;1;2018-11-07;2018-11-07
141;Bisoprolol + Aspirin;1;2018-11-07;2018-11-07
142;Brimonidine;1;2018-11-07;2018-11-07
143;Brimonidine + Timolol;1;2018-11-07;2018-11-07
144;Brinzolamide;1;2018-11-07;2018-11-07
145;Brinzolamide + Brimonidine;1;2018-11-07;2018-11-07
146;Brinzolamide + Timolol;1;2018-11-07;2018-11-07
147;Brivaracetam;1;2018-11-07;2018-11-07
148;Bromfenac;1;2018-11-07;2018-11-07
149;Bromocriptine;1;2018-11-07;2018-11-07
150;Budesonide;1;2018-11-07;2018-11-07
151;Budesonide + Formoterol;1;2018-11-07;2018-11-07
152;Bumetanide;1;2018-11-07;2018-11-07
153;Bupivacaine;1;2018-11-07;2018-11-07
154;Bupivacaine + Glucose;1;2018-11-07;2018-11-07
155;Buprenorphine;1;2018-11-07;2018-11-07
156;Buprenorphine + Naloxone;1;2018-11-07;2018-11-07
157;Bupropion;1;2018-11-07;2018-11-07
158;Buserelin;1;2018-11-07;2018-11-07
159;Buspirone;1;2018-11-07;2018-11-07
160;Busulfan;1;2018-11-07;2018-11-07
161;Butobarbital;1;2018-11-07;2018-11-07
162;CATHETERS;1;2018-11-07;2018-11-07
163;Cabergoline;1;2018-11-07;2018-11-07
164;Caffeine + Ergotamine;1;2018-11-07;2018-11-07
165;Caffeine citrate;1;2018-11-07;2018-11-07
166;Calamine + Zinc oxide;1;2018-11-07;2018-11-07
167;Calcipotriol;1;2018-11-07;2018-11-07
168;Calcipotriol + Betamethasone;1;2018-11-07;2018-11-07
169;Calcitonin;1;2018-11-07;2018-11-07
170;Calcitriol;1;2018-11-07;2018-11-07
171;Calcium acetate;1;2018-11-07;2018-11-07
172;Calcium acetate + Magnesium carbonate;1;2018-11-07;2018-11-07
173;Calcium carbonate;1;2018-11-07;2018-11-07
174;Calcium carbonate + Ergocalciferol;1;2018-11-07;2018-11-07
175;Calcium carbonate + Magnesium carbonate;1;2018-11-07;2018-11-07
176;Calcium carbonate + Sodium alginate + Sodium bicarbonate;1;2018-11-07;2018-11-07
177;Calcium chloride;1;2018-11-07;2018-11-07
178;Calcium glubionate + Calcium lactobionate;1;2018-11-07;2018-11-07
179;Calcium gluconate;1;2018-11-07;2018-11-07
180;Calcium gluconate + Calcium lactate;1;2018-11-07;2018-11-07
181;Calcium lactate;1;2018-11-07;2018-11-07
182;Calcium lactate + Calcium phosphate + Ergocalciferol;1;2018-11-07;2018-11-07
183;Calcium lactate gluconate + Calcium carbonate;1;2018-11-07;2018-11-07
184;Calcium phosphate + Colecalciferol;1;2018-11-07;2018-11-07
185;Calcium polystyrene sulfonate;1;2018-11-07;2018-11-07
186;Canagliflozin;1;2018-11-07;2018-11-07
187;Canagliflozin + Metformin;1;2018-11-07;2018-11-07
188;Candesartan;1;2018-11-07;2018-11-07
189;Capecitabine;1;2018-11-07;2018-11-07
190;Capsaicin;1;2018-11-07;2018-11-07
191;Captopril;1;2018-11-07;2018-11-07
192;Carbamazepine;1;2018-11-07;2018-11-07
193;Carbimazole;1;2018-11-07;2018-11-07
194;Carbocisteine;1;2018-11-07;2018-11-07
195;Carbomer;1;2018-11-07;2018-11-07
196;Carboprost;1;2018-11-07;2018-11-07
197;Carmellose;1;2018-11-07;2018-11-07
198;Carob seed;1;2018-11-07;2018-11-07
199;Carteolol;1;2018-11-07;2018-11-07
200;Carvedilol;1;2018-11-07;2018-11-07
201;Castor oil + Collodion + Colophony;1;2018-11-07;2018-11-07
202;Castor oil + Zinc oxide;1;2018-11-07;2018-11-07
203;Cefaclor;1;2018-11-07;2018-11-07
204;Cefadroxil;1;2018-11-07;2018-11-07
205;Cefalexin;1;2018-11-07;2018-11-07
206;Cefixime;1;2018-11-07;2018-11-07
207;Cefpodoxime;1;2018-11-07;2018-11-07
208;Cefradine;1;2018-11-07;2018-11-07
209;Ceftazidime;1;2018-11-07;2018-11-07
