ID_PRACTICE;PRACTICENAME;ADDRESS1;ADDRESS2;ADDRESS3;ID_POSTCODE;VERSION;DATE_FROM;DATE_TO;ID_PRACTICE_ORG
1;Dr. IRWIN & PARTNERS;HARLAND MEDICAL PRACTICE;WESTMINSTER AVENUE;BELFAST;25;1;2018-11-09;2018-11-09;1
2;Dr. MCCUTCHEON & PARTNERS;HOLYWOOD ARCHES HEALTH CENTRE;WESTMINSTER AVE;BELFAST;25;1;2018-11-09;2018-11-09;3
3;Dr. MCBRIEN;CASTLE MEDICAL CENTRE;35-45 CASTLEREAGH ROAD;BELFAST;16;1;2018-11-09;2018-11-09;5
4;Dr. SHARKEY & PARTNERS;CARRYDUFF SURGERY;HILLSBOROUGH ROAD;CARRYDUFF BELFAST;17;1;2018-11-09;2018-11-09;6
5;Dr. WILSON & PARTNER;TEMPLEMORE MEDICAL CENTRE;225 ALBERTBRIDGE ROAD;BELFAST;18;1;2018-11-09;2018-11-09;10
6;Dr. COOGAN;TEMPLEMORE MEDICAL CENTRE;225 ALBERTBRIDGE ROAD;BELFAST;18;1;2018-11-09;2018-11-09;13
7;Dr. COULTER & PARTNERS;KERRSLAND SURGERY;169 UPPER NEWTOWNARDS ROAD;BELFAST;19;1;2018-11-09;2018-11-09;14
8;Dr. MCGARRITY & PARTNERS;54 HOLYWOOD ROAD;BELFAST;;20;1;2018-11-09;2018-11-09;15
9;Dr. ROSS & PARTNERS;KNOCK MEDICAL CENTRE;423B UPPER NEWTOWNARDS ROAD;BELFAST;21;1;2018-11-09;2018-11-09;16
10;Dr. SCOTT & PARTNERS;HOLYWOOD ARCHES HEALTH CENTRE;WESTMINSTER AVENUE;BELFAST;25;1;2018-11-09;2018-11-09;17
11;Dr. KELLY & PARTNERS;BRIDGES FAMILY PRACTICE;2-6 BRYSON STREET;BELFAST;22;1;2018-11-09;2018-11-09;18
12;Dr. MITCHELL & PARTNERS;LINEN COURT SURGERY;336 BEERSBRIDGE ROAD;BELFAST;23;1;2018-11-09;2018-11-09;19
13;Dr. KYLE & PARTNERS;LEWIS SQUARE PRACTICE;HOLYWOOD ARCHES HEALTH CENTRE;WESTMINSTER AVENUE, BELFAST;25;1;2018-11-09;2018-11-09;20
14;Dr. MCKEE & PARTNER;THE MOUNT PRACTICE;50 CASTLEREAGH STREET;BELFAST;24;1;2018-11-09;2018-11-09;24
15;Dr Bell & Partners;HARLAND MEDICAL PRACTICE;WESTMINSTER AVENUE;BELFAST;25;1;2018-11-09;2018-11-09;23
16;Dr. GALLAGHER & PARTNERS;THE VICTORIA PRACTICE;HOLYWOOD ARCHES HEALTH CENTRE;WESTMINSTER AVENUE, BELFAST;25;1;2018-11-09;2018-11-09;28
